[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extensions ['cmake', 'python']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extension 'cmake'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extension 'python'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extensions ['python_setup_py']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/logs) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['cmake', 'python']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'cmake'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'python'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extensions ['python_setup_py']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/models) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best) by extension 'python_setup_py'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['ignore', 'ignore_ament_install']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'ignore'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'ignore_ament_install'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['colcon_pkg']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'ros'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['cmake', 'python']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'cmake'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'python'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extensions ['python_setup_py']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/new/best/data) by extension 'python_setup_py'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'ignore_ament_install'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['colcon_pkg']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'colcon_pkg'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['colcon_meta']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'colcon_meta'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['ros']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['cmake', 'python']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'cmake'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'python'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extensions ['python_setup_py']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/reports) by extension 'python_setup_py'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['ignore', 'ignore_ament_install']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'ignore'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'ros'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['cmake', 'python']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'cmake'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'python'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extensions ['python_setup_py']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/results) by extension 'python_setup_py'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/runs) by extensions ['ignore', 'ignore_ament_install']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/runs) by extension 'ignore'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/runs) by extension 'ignore_ament_install'
